,cell_class,coord_X,coord_Y
212549,Vip,0.19612855,-0.052766293
257982,Pvalb,0.09794074,-0.14859247
59693,L5 ET,-0.2452626,-0.05425611
204562,L2/3 IT,0.11630386,-0.1847072
268446,L4/5 IT,0.1615749,0.36935544
59682,Pvalb,0.11260575,0.14115536
43818,Endo,-0.40208432,-0.45028573
56550,Micro,0.14601868,0.22715807
79162,Micro,0.093363106,0.24696851
270051,L5 IT,0.27024072,0.07203829
138020,Lamp5,-0.28623152,-0.14503103
68607,L6b,-0.3954829,0.1121465
218914,L4/5 IT,-0.25309828,-0.18690774
193007,Pvalb,0.36325514,0.090194345
5290,Oligo,-0.044645846,0.21522051
79140,PVM,-0.35969907,-0.4399489
196078,OPC,0.07733047,0.34786427
56441,L4/5 IT,-0.42493552,-0.27789688
129137,L6 IT,-0.3824263,0.027017176
196086,L5 ET,-0.22163609,-0.13358134
43746,L2/3 IT,-0.17495272,-0.29357767
138165,L4/5 IT,-0.23533383,-0.24285278
103460,Lamp5,-0.28568727,-0.023152024
224176,Astro,-0.20938608,-0.25211763
278845,L2/3 IT,0.096779704,-0.19808564
103619,Endo,0.17557013,-0.21606958
277769,L6 IT,0.23403424,0.020529747
43800,L4/5 IT,-0.43953317,-0.2570061
212544,L4/5 IT,0.30969965,-0.02033621
129105,L5 IT,0.06691009,-0.11383158
243603,L2/3 IT,0.1742214,-0.18872589
218954,L6 CT,0.0048503876,0.115593255
78596,Oligo,0.26136023,-0.026281089
43376,VLMC,0.37951362,-0.12364584
270574,Endo,0.13361454,-0.22062984
196036,Oligo,-0.06391436,0.24763644
68902,L4/5 IT,0.29022366,-0.049176216
78692,Peri,0.011166751,0.26882643
78716,L5 IT,-0.24130037,-0.16831064
268501,Astro,-0.28661287,-0.3189531
224207,Pvalb,0.254166,0.24703532
8218,Endo,0.082170784,0.2102229
39017,Endo,0.07267386,0.22210819
266742,L6 CT,-0.27945775,-0.09064087
272660,Astro,0.13464522,-0.06152013
103357,L4/5 IT,-0.3678586,-0.2089884
268448,L2/3 IT,-0.27464387,-0.39231506
204584,L5 IT,0.15691227,-0.030347914
257949,L6 CT,-0.36581254,0.0036552548
272726,L4/5 IT,-0.2780251,-0.20022643
15292,L5 ET,0.024638891,-0.08291501
